,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
0,1,Male,19,15,39,1
1,2,Male,21,15,81,3
2,3,Female,20,16,6,1
3,4,Female,23,16,77,3
4,5,Female,31,17,40,1
5,6,Female,22,17,76,3
6,7,Female,35,18,6,1
7,8,Female,23,18,94,3
8,9,Male,64,19,3,1
9,10,Female,30,19,72,3
10,11,Male,67,19,14,1
11,12,Female,35,19,99,3
12,13,Female,58,20,15,1
13,14,Female,24,20,77,3
14,15,Male,37,20,13,1
15,16,Male,22,20,79,3
16,17,Female,35,21,35,1
17,18,Male,20,21,66,3
18,19,Male,52,23,29,1
19,20,Female,35,23,98,3
20,21,Male,35,24,35,1
21,22,Male,25,24,73,3
22,23,Female,46,25,5,1
23,24,Male,31,25,73,3
24,25,Female,54,28,14,1
25,26,Male,29,28,82,3
26,27,Female,45,28,32,1
27,28,Male,35,28,61,3
28,29,Female,40,29,31,1
29,30,Female,23,29,87,3
30,31,Male,60,30,4,1
31,32,Female,21,30,73,3
32,33,Male,53,33,4,1
33,34,Male,18,33,92,3
34,35,Female,49,33,14,1
35,36,Female,21,33,81,3
36,37,Female,42,34,17,1
37,38,Female,30,34,73,3
38,39,Female,36,37,26,1
39,40,Female,20,37,75,3
40,41,Female,65,38,35,1
41,42,Male,24,38,92,3
42,43,Male,48,39,36,1
43,44,Female,31,39,61,3
44,45,Female,49,39,28,1
45,46,Female,24,39,65,3
46,47,Female,50,40,55,3
47,48,Female,27,40,47,2
48,49,Female,29,40,42,2
49,50,Female,31,40,42,2
50,51,Female,49,42,52,2
51,52,Male,33,42,60,3
52,53,Female,31,43,54,2
53,54,Male,59,43,60,3
54,55,Female,50,43,45,2
55,56,Male,47,43,41,2
56,57,Female,51,44,50,2
57,58,Male,69,44,46,2
58,59,Female,27,46,51,2
59,60,Male,53,46,46,2
60,61,Male,70,46,56,2
61,62,Male,19,46,55,2
62,63,Female,67,47,52,2
63,64,Female,54,47,59,2
64,65,Male,63,48,51,2
65,66,Male,18,48,59,2
66,67,Female,43,48,50,2
67,68,Female,68,48,48,2
68,69,Male,19,48,59,2
69,70,Female,32,48,47,2
70,71,Male,70,49,55,2
71,72,Female,47,49,42,2
72,73,Female,60,50,49,2
73,74,Female,60,50,56,2
74,75,Male,59,54,47,2
75,76,Male,26,54,54,2
76,77,Female,45,54,53,2
77,78,Male,40,54,48,2
